ALIAS,logFC
EYA4,1.376240667
PALM3,1.375283333
CALHM2,1.364782
GLI2,1.359670667
ADAM19,1.357044667
AHNAK2,1.350226667
LAYN,1.349505333
C16orf45,1.347418
FZD7,1.345128
NEXN,1.344484667
SCD5,1.339371333
CHN2,1.336680667
IMPA1,1.331925333
C12orf75,1.325755333
SH2D5,1.320822667
OSBPL6,1.319497333
FGF12,1.31534
LOC400931,1.302434
LOC283070,1.291086
DPYS,1.287476
SPON2,1.282908667
FLJ42709,1.278142667
PTP4A3,1.275784
B2M,1.274127333
SCN1B,1.266679333
CLEC12A,1.25598
NQO1,1.25262
COX7A1,1.231460667
SIPA1L2,1.227256667
PAPSS2,1.220624
ATP8B3,1.220149333
CDH24,1.211446667
GDF11,1.207857333
ANKRD34A,1.206122667
GATA6,1.200618667
SIX4,1.197193333
LHFP,1.190860667
SNCAIP,1.175738
PRR5L,1.175466667
ABCC4,1.173579333
BAALC,1.160939333
RIMBP3,1.160756667
FSD1,1.1543
AQP3,1.142054
ADAM11,1.140115333
IBSP,1.130601333
SQLE,1.122712667
S100A3,1.122626
NLRP6,1.12025
PHLDA2,1.117084667
ZNF467,1.11622
C17orf76,1.115728667
KHDRBS3,1.104471333
FABP3,1.103458667
WNT10B,1.097112
CACNB1,1.096845333
PBX3,1.094152
AMMECR1,1.090973333
TGFBI,1.080400667
KIAA0196,1.07756
ASB9,1.072434
FKBP11,1.066426667
BST1,1.064459333
GRIA3,1.044768
PLEKHG6,1.042708667
ASTN2,1.036135333
PSMB8,1.031902
TPPP,1.031491333
TMEM87B,1.029836667
NR5A2,1.029124
PHOSPHO1,1.026578
SAP30,1.024526
MYCN,1.010734667
SEC24D,1.004516667
CCDC19,1.003506667
LOC401052,-1.009226
IFT122,-1.016187333
NFIA,-1.026099333
C16orf86,-1.031890667
HDAC11,-1.041455333
EPPK1,-1.043809333
FAM75A5,-1.044404667
NYNRIN,-1.044876
LRRC33,-1.066106667
TIMP3,-1.074664667
PLXNB1,-1.075959333
JUP,-1.081394
MOSC2,-1.086760667
DLC1,-1.095000667
CDCA7L,-1.115369333
LOC80054,-1.116283333
PLIN2,-1.118329333
ABCA17P,-1.124168
PLCD1,-1.13772
C17orf100,-1.145677333
KIAA1217,-1.157348667
LOC222699,-1.157512
NCRNA00087,-1.157806667
PPP1R3B,-1.166584667
C10orf67,-1.175799333
PPP1R3C,-1.178195333
ASRGL1,-1.179083333
STAR,-1.182347333
PLEKHG4,-1.191592
PPP1R13L,-1.193071333
GPR156,-1.193248
EFCAB12,-1.196528667
AHCYL2,-1.209335333
C7orf10,-1.209682
ALG1L,-1.212039333
TLR1,-1.236471333
HNMT,-1.246513333
LNP1,-1.257628
APOM,-1.261262
LEKR1,-1.265199333
TFAP2A,-1.289568
ANG,-1.320284667
SHE,-1.339364
ZSCAN1,-1.340044667
GPR27,-1.340185333
DUSP15,-1.364052
GJC3,-1.366850667
NCRNA00086,-1.374513333
HFE,-1.377198
TEKT3,-1.384699333
NR6A1,-1.388464667
SATB1,-1.390368667
ZNF454,-1.409292
LOC100190938,-1.417178
RBP7,-1.438409333
LOC643719,-1.438544
LOC729375,-1.448123333
KIF6,-1.45707
PDE4B,-1.461014
ACSF2,-1.476059333
NEDD9,-1.495457333
BAP1,-1.498738667
RNF208,-1.499689333
NDN,-1.500554667
CD82,-1.507572667
SEMA3B,-1.519770667
KIAA1045,-1.557212667
LOC100128640,-1.564235333
HYAL1,-1.567653333
SERPINB9,-1.58336
OSBP2,-1.588634
FAM75A2,-1.592220667
EDNRB,-1.622762
MANEAL,-1.625108667
NCKAP5,-1.647055333
RNF43,-1.647314667
FAM86D,-1.669756
MYH14,-1.675252
C6orf218,-1.683810667
ALDH1L1,-1.695577333
MAMSTR,-1.702395333
KCNK2,-1.707910667
TPTE2P3,-1.716014667
MYH7,-1.725523333
ROPN1B,-1.730373333
KLC3,-1.738655333
ZNF391,-1.758856
C1orf190,-1.760001333
MTUS1,-1.764816667
LMCD1,-1.779466
HILS1,-1.818172
KIAA1543,-1.83921
FBXO17,-1.84391
EXTL1,-1.886489333
RAPGEF3,-2.023512667
CLEC11A,-2.024859333
ERVFRDE1,-2.068291333
AZGP1,-2.168971333
ZNF835,-2.190283333
MPZ,-2.232735333
LIMS2,-2.23434
ENPP2,-2.240662
IL12RB2,-2.275067333
C3orf32,-2.2989
EFS,-2.302864667
CTF1,-2.325874
MSC,-2.333474
COX6A2,-2.428150667
LOC100188947,-2.488652667
C6orf142,-2.517382667
SYNPR,-2.681903333
COL11A1,-2.713874667
MYO7B,-2.886717333
GATA4,-3.420375333
GSTA3,-3.434764667
